2021-03-11 16:40:01,231 INFO  Logger.cs: 70 - 
2021-03-11 21:34:51,531 INFO  LinkNode.cs: 35 - Building node base_link
2021-03-11 21:34:51,531 INFO  LinkNode.cs: 35 - Building node gripper_link
2021-03-11 21:34:51,531 INFO  LinkNode.cs: 35 - Building node finger1_link
2021-03-11 21:34:51,531 INFO  LinkNode.cs: 35 - Building node rubber1
2021-03-11 21:34:51,537 INFO  LinkNode.cs: 35 - Building node finger2_link
2021-03-11 21:34:51,537 INFO  LinkNode.cs: 35 - Building node rubber2
2021-03-11 21:34:51,537 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\Gripper.SLDASM
2021-03-11 21:34:51,537 INFO  Common.cs: 245 - Loading component with PID ?2     ???b a s e - 1 @ G r i p p e r                
2021-03-11 21:34:51,541 INFO  Common.cs: 254 - Successfully loaded component C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\base.SLDPRT
2021-03-11 21:34:51,541 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2021-03-11 21:34:51,541 INFO  Common.cs: 221 - Loading SolidWorks components for gripper_link from C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\Gripper.SLDASM
2021-03-11 21:34:51,541 INFO  Common.cs: 245 - Loading component with PID ?2     ???r a i l - 1 @ G r i p p e r                
2021-03-11 21:34:51,541 INFO  Common.cs: 254 - Successfully loaded component C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\rail.SLDPRT
2021-03-11 21:34:51,541 INFO  Common.cs: 230 - Loaded 1 components for link gripper_link
2021-03-11 21:34:51,541 INFO  Common.cs: 221 - Loading SolidWorks components for finger1_link from C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\Gripper.SLDASM
2021-03-11 21:34:51,541 INFO  Common.cs: 245 - Loading component with PID ?2     ???f i n g e r - 1 @ G r i p p e r             "   
2021-03-11 21:34:51,541 INFO  Common.cs: 254 - Successfully loaded component C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\finger.SLDPRT
2021-03-11 21:34:51,541 INFO  Common.cs: 230 - Loaded 1 components for link finger1_link
2021-03-11 21:34:51,541 INFO  Common.cs: 221 - Loading SolidWorks components for rubber1 from C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\Gripper.SLDASM
2021-03-11 21:34:51,541 INFO  Common.cs: 245 - Loading component with PID ?2     ???h u l e - 1 @ G r i p p e r             5   
2021-03-11 21:34:51,541 INFO  Common.cs: 254 - Successfully loaded component C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\hule.SLDPRT
2021-03-11 21:34:51,541 INFO  Common.cs: 230 - Loaded 1 components for link rubber1
2021-03-11 21:34:51,546 INFO  Common.cs: 221 - Loading SolidWorks components for finger2_link from C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\Gripper.SLDASM
2021-03-11 21:34:51,546 INFO  Common.cs: 245 - Loading component with PID ?2     ???f i n g e r - 2 @ G r i p p e r             #   
2021-03-11 21:34:51,547 INFO  Common.cs: 254 - Successfully loaded component C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\finger.SLDPRT
2021-03-11 21:34:51,547 INFO  Common.cs: 230 - Loaded 1 components for link finger2_link
2021-03-11 21:34:51,547 INFO  Common.cs: 221 - Loading SolidWorks components for rubber2 from C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\Gripper.SLDASM
2021-03-11 21:34:51,547 INFO  Common.cs: 245 - Loading component with PID ?2     ???h u l e - 2 @ G r i p p e r             6   
2021-03-11 21:34:51,547 INFO  Common.cs: 254 - Successfully loaded component C:\Users\esofa\OneDrive - Estudiantes ITCR\U\Proyecto\Robot\Gripper\hule.SLDPRT
2021-03-11 21:34:51,551 INFO  Common.cs: 230 - Loaded 1 components for link rubber2
2021-03-11 21:34:51,571 INFO  SwAddin.cs: 321 - Showing property manager
2021-03-11 21:34:58,094 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-03-11 21:34:58,095 INFO  Serialization.cs: 275 - URDF Configuration found
